conquest_2_short;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;Anexi? de $RECIPIENT$;;;;;;;;;x;;;;
settler_colony;Settler Colony;;;;;;;;;;;;;x
protectorate;Protectorate;;;;;;;;;;;;;x
serfdom;Serfdom;;;;;;;;;;;;;x
immigrant_port;Immigrant Port;;;;;;;;;;;;;x
serfdom_desc;The peasants are subject to serfdom.;;;;;;;;;;;;;x
democracy;Republic;;;;;;;;;;;;;x;;;;
war_of_independence_mobilization;War of Independence;;;;;;;;;;;;;x;;;;
war_of_independence_mobilization_desc;Our country mobilises for freedom!;;;;;;;;;;;;;x;;;;
german;German;;;;;;;;;;;;;x
han;Han;;;;;;;;;;;;;x
hui;Hui;;;;;;;;;;;;;x
american;American;;;;;;;;;;;;;x
assyrian;Assyrian;;;;;;;;;;;;;x
azerbaijani;Azeri;;;;;;;;;;;;;x
burmese;Bamar;;;;;;;;;;;;;x
north_caucasian;Circassian;;;;;;;;;;;;;x
ossetian;Ossetian;;;;;;;;;;;;;x
breton;Breton;;;;;;;;;;;;;x
sorb;Sorb;;;;;;;;;;;;;x
hindustani;Hindustani;;;;;;;;;;;;;x
nakhchi;Nakhchi;;;;;;;;;;;;;x
lezgin;Lezgin;;;;;;;;;;;;;x
north_germanic;North Germanic;;;;;;;;;;;;;x
samoyedic;Samoyedic;;;;;;;;;;;;;x
permian;Permian;;;;;;;;;;;;;x
volga_finns;Volga Finnish;;;;;;;;;;;;;x
romani;Romani;;;;;;;;;;;;;x
native_american_minor;Native American;;;;;;;;;;;;;x
afro_caribeno;Afro Latino;;;;;;;;;;;;;x
north_andean;Andean;;;;;;;;;;;;;x
south_andean;Chilean;;;;;;;;;;;;;x
caribeno;Caribbean;;;;;;;;;;;;;x
faroese;Faroese;;;;;;;;;;;;;x
frisian;Frisian;;;;;;;;;;;;;x
sardinian;Sardinian;;;;;;;;;;;;;x
asturian;Asturian;;;;;;;;;;;;;x
romansh;Romansh;;;;;;;;;;;;;x
ladin;Ladin;;;;;;;;;;;;;x
friulian;Friulian;;;;;;;;;;;;;x
occitan;Occitan;;;;;;;;;;;;;x
marsh;Wetland;;;;;;;;;;;;;x
boer;Afrikaner;;;;;;;;;;;;;x
dismantle_forts;Dismantle Fortifications;;;;;;;;;;x;;;;
dismantle_forts_desc;Dismantle fortifications.;;;;;;;;;;x;;;;
dismantle_forts_short;Dismantle fortifications in $STATE$;;;;;;;;;;x;;;;
dismantle_forts_setup;Dismantle fortifications in $STATE$;;;;;;;;;;x;;;;
dismantle_naval_bases;Dismantle Naval Bases;;;;;;;;;;x;;;;
dismantle_naval_bases_desc;Dismantle naval bases.;;;;;;;;;;x;;;;
dismantle_naval_bases_short;Dismantle naval bases in $STATE$;;;;;;;;;;x;;;;
dismantle_naval_bases_setup;Dismantle naval bases in $STATE$;;;;;;;;;;x;;;;
acquire_capital_state;Acquire capital state;;;;;;;;;;;;;x;;;;
acquire_capital_state_desc;Aquire the enemy capital §Ystate§W;;;;;;;;;;;;;x;;;;
acquire_capital_state_short;Acquire $STATE$;;;;;;;;;;;;;x;;;;
acquire_capital_state_setup;Acquire $STATE$ from $RECIPIENT$;;;;;;;;;;;;;x;;;;
acquire_uncivilised_substate_region;Acquire uncivilised substate region;;;;;;;;;;;;;x
acquire_uncivilised_substate_region_desc;Acquire a region from enemy §Ysubstate§W;;;;;;;;;;;;;x
acquire_uncivilised_substate_region_short;Acquire $STATE$;Prendre $STATE$;;;;;;;;;;;;x
acquire_uncivilised_substate_region_setup;Acquire $STATE$ from $RECIPIENT$;;;;;;;;;;;;;x
acquire_civilised_substate_region;Acquire civilised substate region;;;;;;;;;;;;;x
acquire_civilised_substate_region_desc;Acquire a region from enemy §Ysubstate§W;;;;;;;;;;;;;x
acquire_civilised_substate_region_short;Acquire $STATE$;Prendre $STATE$;;;;;;;;;;;;x
acquire_civilised_substate_region_setup;Acquire $STATE$ from $RECIPIENT$;;;;;;;;;;;;;x
neutrality;Neutrality;;;;;;;;;;;;;x
neutrality_desc;Our country has declared neutrality.;;;;;;;;;;;;;x
irish_potato_famine;Irish Potato Famine;;;;;;;;;;;;;x
irish_potato_famine_desc;A terrible disease sweeps the land and destroys the potato crop.;;;;;;;;;;;;;x
silver_rush;Silver Rush!;;;;;;;;;;;;;x
silver_rush_desc;A silver rush attracts immigrants.;;;;;;;;;;;;;x
state_silver_rush;Silver Rush!;;;;;;;;;;;;;x
state_silver_rush_desc;A silver rush attracts immigrants.;;;;;;;;;;;;;x
global_silver_rush;Silver Rush!;;;;;;;;;;;;;x
global_silver_rush_desc;A silver rush attracts immigrants.;;;;;;;;;;;;;x
diamond_rush;Diamond Rush!;;;;;;;;;;;;;x
diamond_rush_desc;A diamond rush attracts immigrants.;;;;;;;;;;;;;x
state_diamond_rush;Diamond Rush!;;;;;;;;;;;;;x
state_diamond_rush_desc;A diamond rush attracts immigrants.;;;;;;;;;;;;;x
global_diamond_rush;Diamond Rush!;;;;;;;;;;;;;x
global_diamond_rush_desc;A diamond rush attracts immigrants.;;;;;;;;;;;;;x
state_gold_rush;Gold Rush!;;;;;;;;;;;;;x
state_gold_rush_desc;A gold rush attracts immigrants.;;;;;;;;;;;;;x
global_gold_rush;Gold Rush!;;;;;;;;;;;;;x
global_gold_rush_desc;A gold rush attracts immigrants.;;;;;;;;;;;;;x
gaels;Gaels;;;;;;;;;;;;;x
welsh;Welsh;;;;;;;;;;;;;x
make_puppet_2;Make puppet;Créer un pays satellite;Erschafft eine Marionette;;;;;;;;;;;x
make_puppet_2_short;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ devient satellite de $ACTOR$;$RECIPIENT$ wird eine Marionette von $ACTOR$;;;;;;;;;;;x
make_puppet_2_setup;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ devient satellite de $ACTOR$;$RECIPIENT$ wird eine Marionette von $ACTOR$;;;;;;;;;;;x
make_puppet_2_desc;Become a puppet;Devenir un satellite;Werdet eine Marionette;;;;;;;;;;;x
isolationism;Isolationism;;;;;;;;;;;;;x
land_locked;Land Locked;;;;;;;;;;;;;x
secondary_power;Middle power;;;;;;;;;;;;;x
tropical_wood;Tropical Timber;;;;;;;;;;;;;x
tarascan;Otomi;;;;;;;;;;;;;x
mixtec;Mixtec;;;;;;;;;;;;;x
