BOR_prussian_constitutionalism;Bornu Empire;;;;;;;;;;;;;x
BOR_hms_government;Bornu Empire;;;;;;;;;;;;;x
BRD;Burundi;;;;;;;;;;;;;x
BRD_ADJ;Burundi;;;;;;;;;;;;;x
BRD_absolute_monarchy;Kingdom of Burundi;;;;;;;;;;;;;x
BRD_prussian_constitutionalism;Kingdom of Burundi;;;;;;;;;;;;;x
BRD_hms_government;Kingdom of Burundi;;;;;;;;;;;;;x
BRD_democracy;Republic of Burundi;;;;;;;;;;;;;x
BRD_presidential_dictatorship;Republic of Burundi;;;;;;;;;;;;;x
BTP;Bharatpur;;;;;;;;;;;;;x
BTP_ADJ;Bharatpur;;;;;;;;;;;;;x
BUG;Buganda;;;;;;;;;;;;;x
BUG_ADJ;Buganda;;;;;;;;;;;;;x
BUG_absolute_monarchy;Kingdom of Buganda;;;;;;;;;;;;;x
BUG_prussian_constitutionalism;Kingdom of Buganda;;;;;;;;;;;;;x
BUG_hms_government;Kingdom of Buganda;;;;;;;;;;;;;x
BWP;Bahawalpur;;;;;;;;;;;;;x
BWP_ADJ;Bahawalpur;;;;;;;;;;;;;x
CAU;Caucasia;;;;;;;;;;;;;x
CAU_ADJ;Caucasian;;;;;;;;;;;;;x
CAU_absolute_monarchy;Caucasian Imamate;;;;;;;;;;;;;x
CAU_prussian_constitutionalism;Caucasian Imamate;;;;;;;;;;;;;x
CAU_hms_government;Caucasian Imamate;;;;;;;;;;;;;x
CAU_democracy;The Mountainous Republic of the Northern Caucasus;;;;;;;;;;;;;x
CAU_presidential_dictatorship;The Mountainous Republic of the Northern Caucasus;;;;;;;;;;;;;x
CCS;Circassia;;;;;;;;;;;;;x
CCS_ADJ;Circassian;;;;;;;;;;;;;x
CCS_democracy;Circassian Confederation;;;;;;;;;;;;;x
CCS_presidential_dictatorship;Circassian Confederation;;;;;;;;;;;;;x
CFE;Confederation of the Equator;;;;;;;;;;;;;x
CFE_ADJ;Confederation of the Equator;;;;;;;;;;;;;x
CHB;Cooch Behar;;;;;;;;;;;;;x
CHB_ADJ;Cooch Behar;;;;;;;;;;;;;x
CHG;Chhattisgarh;;;;;;;;;;;;;x
CHG_ADJ;Chhattisgarh;;;;;;;;;;;;;x
COC;Cochin;;;;;;;;;;;;;x
COC_ADJ;Cochin;;;;;;;;;;;;;x
COC_absolute_monarchy;Kingdom of Cochin;;;;;;;;;;;;;x
COC_prussian_constitutionalism;Kingdom of Cochin;;;;;;;;;;;;;x
COC_hms_government;Kingdom of Cochin;;;;;;;;;;;;;x
COO;Coorg;;;;;;;;;;;;;x
COO_ADJ;Coorg;;;;;;;;;;;;;x
COO_absolute_monarchy;Kingdom of Coorg;;;;;;;;;;;;;x
COO_prussian_constitutionalism;Kingdom of Coorg;;;;;;;;;;;;;x
COO_hms_government;Kingdom of Coorg;;;;;;;;;;;;;x
CPS;Champasak;;;;;;;;;;;;;x
CPS_ADJ;Champasak;;;;;;;;;;;;;x
CPS_absolute_monarchy;Kingdom of Champasak;;;;;;;;;;;;;x
CPS_prussian_constitutionalism;Kingdom of Champasak;;;;;;;;;;;;;x
CPS_hms_government;Kingdom of Champasak;;;;;;;;;;;;;x
DAH;Dahomey;;;;;;;;;;;;;x
DAH_ADJ;Dahomey;;;;;;;;;;;;;x
DAH_absolute_monarchy;Kingdom of Dahomey;;;;;;;;;;;;;x
DAH_prussian_constitutionalism;Kingdom of Dahomey;;;;;;;;;;;;;x
DAH_hms_government;Kingdom of Dahomey;;;;;;;;;;;;;x
DAR;Darfur;;;;;;;;;;;;;x
DAR_ADJ;Darfur;;;;;;;;;;;;;x
DAR_absolute_monarchy;Sultanate of Darfur;;;;;;;;;;;;;x
DAR_prussian_constitutionalism;Sultanate of Darfur;;;;;;;;;;;;;x
DAR_hms_government;Sultanate of Darfur;;;;;;;;;;;;;x
EIC;East India Company;;;;;;;;;;;;;x
EIC_ADJ;East India Company;;;;;;;;;;;;;x
FJA;Futa Jallon;;;;;;;;;;;;;x
FJA_ADJ;Futa Jallon;;;;;;;;;;;;;x
FJA_absolute_monarchy;Imamate of Futa Djallon;;;;;;;;;;;;;x
FJA_prussian_constitutionalism;Imamate of Futa Djallon;;;;;;;;;;;;;x
FJA_hms_government;Imamate of Futa Djallon;;;;;;;;;;;;;x
FTO;Futa Toro;;;;;;;;;;;;;x
FTO_ADJ;Futa Toro;;;;;;;;;;;;;x
FTO_absolute_monarchy;Imamate of Futa Toro;;;;;;;;;;;;;x
FTO_prussian_constitutionalism;Imamate of Futa Toro;;;;;;;;;;;;;x
FTO_hms_government;Imamate of Futa Toro;;;;;;;;;;;;;x
GAL;Galicia;;;;;;;;;;;;;x
GAL_ADJ;Galician;;;;;;;;;;;;;x
GAL_absolute_monarchy;Kingdom of Galicia;;;;;;;;;;;;;x
GAL_prussian_constitutionalism;Kingdom of Galicia;;;;;;;;;;;;;x
GAL_hms_government;Kingdom of Galicia;;;;;;;;;;;;;x
GEL;Geledi;;;;;;;;;;;;;x
GEL_ADJ;Geledi;;;;;;;;;;;;;x
GEL_absolute_monarchy;Sultanate of the Geledi;;;;;;;;;;;;;x
GEL_prussian_constitutionalism;Sultanate of the Geledi;;;;;;;;;;;;;x
GEL_hms_government;Sultanate of the Geledi;;;;;;;;;;;;;x
GRW;Tehri Garhwal;;;;;;;;;;;;;x
GRW_ADJ;Tehri Garhwal;;;;;;;;;;;;;x
HIL;Jabal Shammar;;;;;;;;;;;;;x
HIL_ADJ;Jabal Shammar;;;;;;;;;;;;;x
HIL_absolute_monarchy;Emirate of Jabal Shammar;;;;;;;;;;;;;x
HIL_prussian_constitutionalism;Emirate of Jabal Shammar;;;;;;;;;;;;;x
HIL_hms_government;Emirate of Jabal Shammar;;;;;;;;;;;;;x
HOH;Hohenzollern;;;;;;;;;;;;;x
HOH_ADJ;Hohenzollern;;;;;;;;;;;;;x
IDE;Idel-Ural;;;;;;;;;;;;;x
IDE_ADJ;Idel-Ural;;;;;;;;;;;;;x
KAT;Kathiawar;;;;;;;;;;;;;x
KAT_ADJ;Kathiawar;;;;;;;;;;;;;x
KHA;Kharan;;;;;;;;;;;;;x
KHA_ADJ;Kharan;;;;;;;;;;;;;x
KHP;Khairpur;;;;;;;;;;;;;x
KHP_ADJ;Khairpur;;;;;;;;;;;;;x
KLP;Kolhapur;;;;;;;;;;;;;x
KLP_ADJ;Kolhapur;;;;;;;;;;;;;x
KNG;Kong;;;;;;;;;;;;;x
KNG_ADJ;Kong;;;;;;;;;;;;;x
KNG_absolute_monarchy;Kong Empire;;;;;;;;;;;;;x
KNG_prussian_constitutionalism;Kong Empire;;;;;;;;;;;;;x
KNG_hms_government;Kong Empire;;;;;;;;;;;;;x
KON;Kongo;;;;;;;;;;;;;x
KON_ADJ;Kongo;;;;;;;;;;;;;x
KON_absolute_monarchy;Kingdom of Kongo;;;;;;;;;;;;;x
KON_prussian_constitutionalism;Kingdom of Kongo;;;;;;;;;;;;;x
KON_hms_government;Kingdom of Kongo;;;;;;;;;;;;;x
KTH;Kotah;;;;;;;;;;;;;x
KTH_ADJ;Kotah;;;;;;;;;;;;;x
KUM;Kumul;;;;;;;;;;;;;x
KUM_ADJ;Kumul;;;;;;;;;;;;;x
KUM_absolute_monarchy;Kumul Khanate;;;;;;;;;;;;;x
KUM_prussian_constitutionalism;Kumul Khanate;;;;;;;;;;;;;x
KUM_hms_government;Kumul Khanate;;;;;;;;;;;;;x
KUR;Kurdistan;;;;;;;;;;;;;x
KUR_ADJ;Kurdish;;;;;;;;;;;;;x
KUR_absolute_monarchy;Kingdom of Kurdistan;;;;;;;;;;;;;x
KUR_prussian_constitutionalism;Kingdom of Kurdistan;;;;;;;;;;;;;x
KUR_hms_government;Kingdom of Kurdistan;;;;;;;;;;;;;x
KUW;Kuwait;;;;;;;;;;;;;x
KUW_ADJ;Kuwaiti;;;;;;;;;;;;;x
KUW_absolute_monarchy;Sheikhdom of Kuwait;;;;;;;;;;;;;x
KUW_prussian_constitutionalism;Sheikhdom of Kuwait;;;;;;;;;;;;;x
KUW_hms_government;Sheikhdom of Kuwait;;;;;;;;;;;;;x
KZE;Kazembe;;;;;;;;;;;;;x
KZE_ADJ;Kazembe;;;;;;;;;;;;;x
KZE_absolute_monarchy;Kingdom of Kazembe;;;;;;;;;;;;;x
KZE_prussian_constitutionalism;Kingdom of Kazembe;;;;;;;;;;;;;x
KZE_hms_government;Kingdom of Kazembe;;;;;;;;;;;;;x
KZK;Kazakhstan;;;;;;;;;;;;;x
KZK_ADJ;Kazakh;;;;;;;;;;;;;x
KZK_absolute_monarchy;Kazakh Khanate;;;;;;;;;;;;;x
KZK_prussian_constitutionalism;Kazakh Khanate;;;;;;;;;;;;;x
KZK_hms_government;Kazakh Khanate;;;;;;;;;;;;;x
LBA;Luba;;;;;;;;;;;;;x
LBA_ADJ;Luba;;;;;;;;;;;;;x
LBA_absolute_monarchy;Kingdom of Luba;;;;;;;;;;;;;x
LBA_prussian_constitutionalism;Kingdom of Luba;;;;;;;;;;;;;x
LBA_hms_government;Kingdom of Luba;;;;;;;;;;;;;x
LDA;Lunda;;;;;;;;;;;;;x
LDA_ADJ;Lunda;;;;;;;;;;;;;x
LDA_absolute_monarchy;Kingdom of Lunda;;;;;;;;;;;;;x
LDA_prussian_constitutionalism;Kingdom of Lunda;;;;;;;;;;;;;x
LDA_hms_government;Kingdom of Lunda;;;;;;;;;;;;;x
LFN;Lanfang;;;;;;;;;;;;;x
LFN_ADJ;Lanfang;;;;;;;;;;;;;x
LFN_democracy;Lanfang Republic;;;;;;;;;;;;;x
LFN_presidential_dictatorship;Lanfang Republic;;;;;;;;;;;;;x
LOA;Loango;;;;;;;;;;;;;x
LOA_ADJ;Loango;;;;;;;;;;;;;x
LOA_absolute_monarchy;Kingdom of Loango;;;;;;;;;;;;;x
LOA_prussian_constitutionalism;Kingdom of Loango;;;;;;;;;;;;;x
LOA_hms_government;Kingdom of Loango;;;;;;;;;;;;;x
LSB;Las Bela;;;;;;;;;;;;;x
LSB_ADJ;Las Bela;;;;;;;;;;;;;x
MAC;Massa;;;;;;;;;;;;;x
MAC_ADJ;Massan;;;;;;;;;;;;;x
MAC_absolute_monarchy;Duchy of Massa;;;;;;;;;;;;;x
MAC_prussian_constitutionalism;Duchy of Massa;;;;;;;;;;;;;x
MAC_hms_government;Duchy of Massa;;;;;;;;;;;;;x
MAJ;Majeerteen;;;;;;;;;;;;;x
MAJ_ADJ;Majeerteen;;;;;;;;;;;;;x
MAJ_absolute_monarchy;Sultanate of Majeerteen;;;;;;;;;;;;;x
MAJ_prussian_constitutionalism;Sultanate of Majeerteen;;;;;;;;;;;;;x
MAJ_hms_government;Sultanate of Majeerteen;;;;;;;;;;;;;x
MES;Mecklenburg-Strelitz;;;;;;;;;;;;;x
MES_ADJ;Mecklenburg-Strelitz;;;;;;;;;;;;;x
MES_absolute_monarchy;Grand Duchy of Mecklenburg-Strelitz;;;;;;;;;;;;;x
MES_prussian_constitutionalism;Grand Duchy of Mecklenburg-Strelitz;;;;;;;;;;;;;x
MES_hms_government;Grand Duchy of Mecklenburg-Strelitz;;;;;;;;;;;;;x
MKH;Mahi Kantha;;;;;;;;;;;;;x
MKH_ADJ;Mahi Kantha;;;;;;;;;;;;;x
MLW;Malwa;;;;;;;;;;;;;x
MLW_ADJ;Malwa;;;;;;;;;;;;;x
MNP;Manipur;;;;;;;;;;;;;x
MNP_ADJ;Manipur;;;;;;;;;;;;;x
MRT;Pune;;;;;;;;;;;;;x
MRT_ADJ;Pune;;;;;;;;;;;;;x
NAV;Navarre;;;;;;;;;;;;;x
NAV_ADJ;Navarran;;;;;;;;;;;;;x
NAV_absolute_monarchy;Kingdom of Navarre;;;;;;;;;;;;;x
NAV_prussian_constitutionalism;Kingdom of Navarre;;;;;;;;;;;;;x
NAV_hms_government;Kingdom of Navarre;;;;;;;;;;;;;x
OYO;Oyo;;;;;;;;;;;;;x
OYO_ADJ;Oyo;;;;;;;;;;;;;x
OYO_absolute_monarchy;Oyo Empire;;;;;;;;;;;;;x
OYO_prussian_constitutionalism;Oyo Empire;;;;;;;;;;;;;x
OYO_hms_government;Oyo Empire;;;;;;;;;;;;;x
PLK;Phulkian;;;;;;;;;;;;;x
PLK_ADJ;Phulkian;;;;;;;;;;;;;x
PDK;Pudukkottai;;;;;;;;;;;;;x
PDK_ADJ;Pudukkottai;;;;;;;;;;;;;x
PDK_absolute_monarchy;Kingdom of Pudukkottai;;;;;;;;;;;;;x
PDK_prussian_constitutionalism;Kingdom of Pudukkottai;;;;;;;;;;;;;x
PDK_hms_government;Kingdom of Pudukkottai;;;;;;;;;;;;;x
PIR;Rio Grande;;;;;;;;;;;;;x
PIR_ADJ;Rio Grande;;;;;;;;;;;;;x
PIR_democracy;Riograndense Republic;;;;;;;;;;;;;x
PIR_presidential_dictatorship;Riograndense Republic;;;;;;;;;;;;;x
PLP;Palanpur;;;;;;;;;;;;;x
PLP_ADJ;Palanpur;;;;;;;;;;;;;x
REW;Rewa;;;;;;;;;;;;;x
REW_ADJ;Rewa;;;;;;;;;;;;;x
RKH;Rewa Kantha;;;;;;;;;;;;;x
RKH_ADJ;Rewa Kantha;;;;;;;;;;;;;x
RMP;Rampur;;;;;;;;;;;;;x
RMP_ADJ;Rampur;;;;;;;;;;;;;x
RWA;Rwanda;;;;;;;;;;;;;x
RWA_ADJ;Rwanda;;;;;;;;;;;;;x
RWA_absolute_monarchy;Kingdom of Rwanda;;;;;;;;;;;;;x
RWA_prussian_constitutionalism;Kingdom of Rwanda;;;;;;;;;;;;;x
RWA_hms_government;Kingdom of Rwanda;;;;;;;;;;;;;x
RWA_democracy;Republic of Rwanda;;;;;;;;;;;;;x
RWA_presidential_dictatorship;Republic of Rwanda;;;;;;;;;;;;;x
RYU;Ryukyu;;;;;;;;;;;;;x
RYU_ADJ;Ryukyuan;;;;;;;;;;;;;x
RYU_absolute_monarchy;Ryukyu Kingdom;;;;;;;;;;;;;x
RYU_prussian_constitutionalism;Ryukyu Kingdom;;;;;;;;;;;;;x
RYU_hms_government;Ryukyu Kingdom;;;;;;;;;;;;;x
SAL;Saxe-Lauenburg;;;;;;;;;;;;;x
SAL_ADJ;Saxe-Lauenburg;;;;;;;;;;;;;x
SAL_absolute_monarchy;Duchy of Saxe-Lauenburg;;;;;;;;;;;;;x
SAL_prussian_constitutionalism;Duchy of Saxe-Lauenburg;;;;;;;;;;;;;x
SAL_hms_government;Duchy of Saxe-Lauenburg;;;;;;;;;;;;;x
SCY;Sicily;;;;;;;;;;;;;x
SCY_ADJ;Sicilian;;;;;;;;;;;;;x
SCY_absolute_monarchy;Kingdom of Sicily;;;;;;;;;;;;;x
SCY_prussian_constitutionalism;Kingdom of Sicily;;;;;;;;;;;;;x
SCY_hms_government;Kingdom of Sicily;;;;;;;;;;;;;x
SEN;Sennar;;;;;;;;;;;;;x
SEN_ADJ;Sennar;;;;;;;;;;;;;x
SEN_absolute_monarchy;Sultanate of Sennar;;;;;;;;;;;;;x
SEN_prussian_constitutionalism;Sultanate of Sennar;;;;;;;;;;;;;x
SEN_hms_government;Sultanate of Sennar;;;;;;;;;;;;;x
SHL;Shilluk;;;;;;;;;;;;;x
SHL_ADJ;Shilluk;;;;;;;;;;;;;x
SHL_absolute_monarchy;Shilluk Kingdom;;;;;;;;;;;;;x
SHL_prussian_constitutionalism;Shilluk Kingdom;;;;;;;;;;;;;x
SHL_hms_government;Shilluk Kingdom;;;;;;;;;;;;;x
SRT;Surat;;;;;;;;;;;;;x
SRT_ADJ;Surat;;;;;;;;;;;;;x
SSU;Siak;;;;;;;;;;;;;x
SSU_ADJ;Siak;;;;;;;;;;;;;x
SSU_absolute_monarchy;Sultanate of Siak Sri Indrapura;;;;;;;;;;;;;x
SSU_prussian_constitutionalism;Sultanate of Siak Sri Indrapura;;;;;;;;;;;;;x
SSU_hms_government;Sultanate of Siak Sri Indrapura;;;;;;;;;;;;;x
SUL;Sulu;;;;;;;;;;;;;x
SUL_ADJ;Sulu;;;;;;;;;;;;;x
SUL_absolute_monarchy;Sultanate of Sulu;;;;;;;;;;;;;x
SUL_prussian_constitutionalism;Sultanate of Sulu;;;;;;;;;;;;;x
SUL_hms_government;Sultanate of Sulu;;;;;;;;;;;;;x
SVV;Savantvari;;;;;;;;;;;;;x
SVV_ADJ;Savantvari;;;;;;;;;;;;;x
SYR;Syria;;;;;;;;;;;;;x
SYR_ADJ;Syrian;;;;;;;;;;;;;x
SYR_absolute_monarchy;Arab Kingdom of Syria;;;;;;;;;;;;;x
SYR_prussian_constitutionalism;Arab Kingdom of Syria;;;;;;;;;;;;;x
SYR_hms_government;Arab Kingdom of Syria;;;;;;;;;;;;;x
SYR_democracy;Syrian Republic;;;;;;;;;;;;;x
SYR_presidential_dictatorship;Syrian Republic;;;;;;;;;;;;;x
TNK;Tonk;;;;;;;;;;;;;x
TNK_ADJ;Tonk;;;;;;;;;;;;;x
TRP;Tripura;;;;;;;;;;;;;x
TRP_ADJ;Tripura;;;;;;;;;;;;;x
TUV;Tannu Tuva;;;;;;;;;;;;;x
TUV_ADJ;Tuvan;;;;;;;;;;;;;x
TUV_democracy;Republic of Uryankhay;;;;;;;;;;;;;x
TUV_presidential_dictatorship;Republic of Uryankhay;;;;;;;;;;;;;x
TUV_proletarian_dictatorship;Tuvan People's Republic;;;;;;;;;;;;;x
WAD;Wadai;;;;;;;;;;;;;x
WAD_ADJ;Wadai;;;;;;;;;;;;;x
WAD_absolute_monarchy;Sultanate of Wadai;;;;;;;;;;;;;x
WAD_prussian_constitutionalism;Sultanate of Wadai;;;;;;;;;;;;;x
WAD_hms_government;Sultanate of Wadai;;;;;;;;;;;;;x
WLD;Waldeck and Pyrmont;;;;;;;;;;;;;x
WLD_ADJ;Waldeck;;;;;;;;;;;;;x
WLD_absolute_monarchy;Principality of Waldeck and Pyrmont;;;;;;;;;;;;;x
WLD_prussian_constitutionalism;Principality of Waldeck and Pyrmont;;;;;;;;;;;;;x
WLD_hms_government;Principality of Waldeck and Pyrmont;;;;;;;;;;;;;x
WRS;Warsangali;;;;;;;;;;;;;x
WRS_ADJ;Warsangali;;;;;;;;;;;;;x
WRS_absolute_monarchy;Warsangali Sultanate;;;;;;;;;;;;;x
WRS_prussian_constitutionalism;Warsangali Sultanate;;;;;;;;;;;;;x
WRS_hms_government;Warsangali Sultanate;;;;;;;;;;;;;x
TKG;Tokugawa;;;;;;;;;;;;;x
TKG_ADJ;Tokugawan;;;;;;;;;;;;;x
TKG_absolute_monarchy;Tokugawa Shogunate;;;;;;;;;;;;;x
TKG_prussian_constitutionalism;Tokugawa Shogunate;;;;;;;;;;;;;x
TKG_hms_government;Tokugawa Shogunate;;;;;;;;;;;;;x
PBO;Peru-Bolivia;;;;;;;;;;;;;x
PBO_ADJ;Peru-Bolivian;;;;;;;;;;;;;x
PBO_democracy;Peru–Bolivian Confederation;;;;;;;;;;;;;x
PBO_presidential_dictatorship;Peru–Bolivian Confederation;;;;;;;;;;;;;x
QAT;Qatar;;;;;;;;;;;;;x
QAT_ADJ;Qatari;;;;;;;;;;;;;x
QAT_absolute_monarchy;State of Qatar;;;;;;;;;;;;;x
QAT_prussian_constitutionalism;State of Qatar;;;;;;;;;;;;;x
QAT_hms_government;State of Qatar;;;;;;;;;;;;;x
SEL;Selangor;;;;;;;;;;;;;x
SEL_ADJ;Selangor;;;;;;;;;;;;;x
SEL_absolute_monarchy;Selangor Sultanate;;;;;;;;;;;;;x
SEL_prussian_constitutionalism;Selangor Sultanate;;;;;;;;;;;;;x
SEL_hms_government;Selangor Sultanate;;;;;;;;;;;;;x
PRK;Perak;;;;;;;;;;;;;x
PRK_ADJ;Perak;;;;;;;;;;;;;x
PRK_absolute_monarchy;Perak Sultanate;;;;;;;;;;;;;x
PRK_prussian_constitutionalism;Perak Sultanate;;;;;;;;;;;;;x
PRK_hms_government;Perak Sultanate;;;;;;;;;;;;;x
PHG;Pahang;;;;;;;;;;;;;x
PHG_ADJ;Pahang;;;;;;;;;;;;;x
PHG_absolute_monarchy;Pahang Sultanate;;;;;;;;;;;;;x
PHG_prussian_constitutionalism;Pahang Sultanate;;;;;;;;;;;;;x
PHG_hms_government;Pahang Sultanate;;;;;;;;;;;;;x
PTN;Pattani;;;;;;;;;;;;;x
PTN_ADJ;Pattani;;;;;;;;;;;;;x
PTN_absolute_monarchy;The Sultanate of Patani Darussalam;;;;;;;;;;;;;x
PTN_prussian_constitutionalism;The Sultanate of Patani Darussalam;;;;;;;;;;;;;x
PTN_hms_government;The Sultanate of Patani Darussalam;;;;;;;;;;;;;x
ASA;Aussa;;;;;;;;;;;;;x
ASA_ADJ;Aussan;;;;;;;;;;;;;x
ASA_absolute_monarchy;Sultanate of Aussa;;;;;;;;;;;;;x
ASA_prussian_constitutionalism;Sultanate of Aussa;;;;;;;;;;;;;x
ASA_hms_government;Sultanate of Aussa;;;;;;;;;;;;;x
FOR;Formosa;;;;;;;;;;;;;x
FOR_ADJ;Formosan;;;;;;;;;;;;;x
FOR_democracy;Republic of Formosa;;;;;;;;;;;;;x
FOR_presidential_dictatorship;Republic of Formosa;;;;;;;;;;;;;x
SWA;Swaziland;;;;;;;;;;;;;x
SWA_ADJ;Swazi;;;;;;;;;;;;;x
SWA_absolute_monarchy;Kingdom of Swaziland;;;;;;;;;;;;;x
SWA_prussian_constitutionalism;Kingdom of Swaziland;;;;;;;;;;;;;x
SWA_hms_government;Kingdom of Swaziland;;;;;;;;;;;;;x
MGD;Maguindanao;;;;;;;;;;;;;x
MGD_ADJ;Maguindanao;;;;;;;;;;;;;x
MGD_absolute_monarchy;Sultanate of Maguindanao;;;;;;;;;;;;;x
MGD_prussian_constitutionalism;Sultanate of Maguindanao;;;;;;;;;;;;;x
MGD_hms_government;Sultanate of Maguindanao;;;;;;;;;;;;;x
EZO;Ezo;;;;;;;;;;;;;x
EZO_ADJ;Ezo;;;;;;;;;;;;;x
EZO_democracy;Republic of Ezo;;;;;;;;;;;;;x
EZO_presidential_dictatorship;Republic of Ezo;;;;;;;;;;;;;x
YUC;Yucatán;;;;;;;;;;;;;x
YUC_ADJ;Yucatáni;;;;;;;;;;;;;x
YUC_democracy;Republic of Yucatán;;;;;;;;;;;;;x
YUC_presidential_dictatorship;Republic of Yucatán;;;;;;;;;;;;;x
RGD;Rio Grande;;;;;;;;;;;;;x
RGD_ADJ;Rio Grandese;;;;;;;;;;;;;x
RGD_democracy;Republic of the Rio Grande;;;;;;;;;;;;;x
RGD_presidential_dictatorship;Republic of the Rio Grande;;;;;;;;;;;;;x
BSL;Basutoland;;;;;;;;;;;;;x
BSL_ADJ;Basuto;;;;;;;;;;;;;x
BSL_absolute_monarchy;Kingdom of Basutoland;;;;;;;;;;;;;x
BSL_prussian_constitutionalism;Kingdom of Basutoland;;;;;;;;;;;;;x
BSL_hms_government;Kingdom of Basutoland;;;;;;;;;;;;;x
KDA;Kedah;;;;;;;;;;;;;x
KDA_ADJ;Kedah;;;;;;;;;;;;;x
KDA_absolute_monarchy;Sultanate of Kedah;;;;;;;;;;;;;x
KDA_prussian_constitutionalism;Sultanate of Kedah;;;;;;;;;;;;;x
KDA_hms_government;Sultanate of Kedah;;;;;;;;;;;;;x
HAR;Harar;;;;;;;;;;;;;x
HAR_ADJ;Harari;;;;;;;;;;;;;x
HAR_absolute_monarchy;Emirate of Harar;;;;;;;;;;;;;x
HAR_prussian_constitutionalism;Emirate of Harar;;;;;;;;;;;;;x
HAR_hms_government;Emirate of Harar;;;;;;;;;;;;;x
MBA;Medri Bahri;;;;;;;;;;;;;x
MBA_ADJ;Medri Bahri;;;;;;;;;;;;;x
MBA_absolute_monarchy;Kingdom of Medri Bahri;;;;;;;;;;;;;x
MBA_prussian_constitutionalism;Kingdom of Medri Bahri;;;;;;;;;;;;;x
MBA_hms_government;Kingdom of Medri Bahri;;;;;;;;;;;;;x
KRG;Karagwe;;;;;;;;;;;;;x
KRG_ADJ;Karagwe;;;;;;;;;;;;;x
KRG_absolute_monarchy;Kingdom of Karagwe;;;;;;;;;;;;;x
KRG_prussian_constitutionalism;Kingdom of Karagwe;;;;;;;;;;;;;x
KRG_hms_government;Kingdom of Karagwe;;;;;;;;;;;;;x
UNE;Unyanyembe;;;;;;;;;;;;;x
UNE_ADJ;Unyanyembe;;;;;;;;;;;;;x
UNE_absolute_monarchy;Kingdom of Unyanyembe;;;;;;;;;;;;;x
