GEO_prussian_constitutionalism;Kingdom of Georgia;;;;;;;;;;;;;x
GEO_hms_government;Kingdom of Georgia;;;;;;;;;;;;;x
GEO_democracy;Democratic Republic of Georgia;;;;;;;;;;;;;x
GEO_presidential_dictatorship;Democratic Republic of Georgia;;;;;;;;;;;;;x
GEO_proletarian_dictatorship;Georgian Soviet Socialist Republic;;;;;;;;;;;;;x
GER_absolute_monarchy;German Empire;;;;;;;;;;;;;x
GER_prussian_constitutionalism;German Empire;;;;;;;;;;;;;x
GER_hms_government;German Empire;;;;;;;;;;;;;x
GER_democracy;German Reich;;;;;;;;;;;;;x
GER_presidential_dictatorship;German Reich;;;;;;;;;;;;;x
GER_fascist_dictatorship;German Reich;;;;;;;;;;;;;x
GRE_absolute_monarchy;Kingdom of Greece;;;;;;;;;;;;;x
GRE_prussian_constitutionalism;Kingdom of Greece;;;;;;;;;;;;;x
GRE_hms_government;Kingdom of Greece;;;;;;;;;;;;;x
GRE_democracy;Hellenic Republic;;;;;;;;;;;;;x
GRE_presidential_dictatorship;Hellenic Republic;;;;;;;;;;;;;x
GRE_fascist_dictatorship;Hellenic State;;;;;;;;;;;;;x
GUA_democracy;Republic of Guatemala;;;;;;;;;;;;;x
GUA_presidential_dictatorship;Republic of Guatemala;;;;;;;;;;;;;x
HAI_absolute_monarchy;Empire of Haiti;;;;;;;;;;;;;x
HAI_prussian_constitutionalism;Empire of Haiti;;;;;;;;;;;;;x
HAI_hms_government;Empire of Haiti;;;;;;;;;;;;;x
HAI_democracy;Republic of Haiti;;;;;;;;;;;;;x
HAI_presidential_dictatorship;Republic of Haiti;;;;;;;;;;;;;x
HAM_democracy;Free and Hanseatic City of Hamburg;;;;;;;;;;;;;x
HAM_presidential_dictatorship;Free and Hanseatic City of Hamburg;;;;;;;;;;;;;x
HAN_absolute_monarchy;Kingdom of Hanover;;;;;;;;;;;;;x
HAN_prussian_constitutionalism;Kingdom of Hanover;;;;;;;;;;;;;x
HAN_hms_government;Kingdom of Hanover;;;;;;;;;;;;;x
HAW_absolute_monarchy;Kingdom of Hawaii;;;;;;;;;;;;;x
HAW_prussian_constitutionalism;Kingdom of Hawaii;;;;;;;;;;;;;x
HAW_hms_government;Kingdom of Hawaii;;;;;;;;;;;;;x
HAW_democracy;Republic of Hawai?i;;;;;;;;;;;;;x
HAW_presidential_dictatorship;Republic of Hawai?i;;;;;;;;;;;;;x
HDJ_absolute_monarchy;Hashemite Kingdom of Hejaz;;;;;;;;;;;;;x
HDJ_prussian_constitutionalism;Hashemite Kingdom of Hejaz;;;;;;;;;;;;;x
HDJ_hms_government;Hashemite Kingdom of Hejaz;;;;;;;;;;;;;x
HEK_absolute_monarchy;Electorate of Hesse;;;;;;;;;;;;;x
HEK_prussian_constitutionalism;Electorate of Hesse;;;;;;;;;;;;;x
HEK_hms_government;Electorate of Hesse;;;;;;;;;;;;;x
HES_absolute_monarchy;Grand Duchy of Hesse and by Rhine;;;;;;;;;;;;;x
HES_prussian_constitutionalism;Grand Duchy of Hesse and by Rhine;;;;;;;;;;;;;x
HES_hms_government;Grand Duchy of Hesse and by Rhine;;;;;;;;;;;;;x
HES_democracy;People's State of Hesse;;;;;;;;;;;;;x
HES_presidential_dictatorship;People's State of Hesse;;;;;;;;;;;;;x
HOL_absolute_monarchy;Duchy of Holstein;;;;;;;;;;;;;x
HOL_prussian_constitutionalism;Duchy of Holstein;;;;;;;;;;;;;x
HOL_hms_government;Duchy of Holstein;;;;;;;;;;;;;x
HON_democracy;Republic of Honduras;;;;;;;;;;;;;x
HON_presidential_dictatorship;Republic of Honduras;;;;;;;;;;;;;x
HUN_absolute_monarchy;Kingdom of Hungary;;;;;;;;;;;;;x
HUN_prussian_constitutionalism;Kingdom of Hungary;;;;;;;;;;;;;x
HUN_hms_government;Kingdom of Hungary;;;;;;;;;;;;;x
HUN_democracy;Hungarian Republic;;;;;;;;;;;;;x
HUN_presidential_dictatorship;Hungarian Republic;;;;;;;;;;;;;x
HUN_proletarian_dictatorship;Hungarian Soviet Republic;;;;;;;;;;;;;x
ICL_absolute_monarchy;Kingdom of Iceland;;;;;;;;;;;;;x
ICL_prussian_constitutionalism;Kingdom of Iceland;;;;;;;;;;;;;x
ICL_hms_government;Kingdom of Iceland;;;;;;;;;;;;;x
ION_democracy;United States of the Ionian Islands;;;;;;;;;;;;;x
ION_presidential_dictatorship;United States of the Ionian Islands;;;;;;;;;;;;;x
IRE_absolute_monarchy;Irish Free State;;;;;;;;;;;;;x
IRE_prussian_constitutionalism;Irish Free State;;;;;;;;;;;;;x
IRE_hms_government;Irish Free State;;;;;;;;;;;;;x
IRE_democracy;Irish Republic;;;;;;;;;;;;;x
IRE_presidential_dictatorship;Irish Republic;;;;;;;;;;;;;x
IRQ_absolute_monarchy;Hashemite Kingdom of Iraq;;;;;;;;;;;;;x
IRQ_prussian_constitutionalism;Hashemite Kingdom of Iraq;;;;;;;;;;;;;x
IRQ_hms_government;Hashemite Kingdom of Iraq;;;;;;;;;;;;;x
ITA_absolute_monarchy;Kingdom of Italy;;;;;;;;;;;;;x
ITA_prussian_constitutionalism;Kingdom of Italy;;;;;;;;;;;;;x
ITA_hms_government;Kingdom of Italy;;;;;;;;;;;;;x
ITA_democracy;Italian Republic;;;;;;;;;;;;;x
ITA_presidential_dictatorship;Italian Republic;;;;;;;;;;;;;x
ITA_fascist_dictatorship;Kingdom of Italy;;;;;;;;;;;;;x
JAP_absolute_monarchy;Empire of Great Japan;;;;;;;;;;;;;x
JAP_prussian_constitutionalism;Empire of Great Japan;;;;;;;;;;;;;x
JAP_hms_government;Empire of Great Japan;;;;;;;;;;;;;x
JOH_absolute_monarchy;Johor Sultanate;;;;;;;;;;;;;x
JOH_prussian_constitutionalism;Johor Sultanate;;;;;;;;;;;;;x
JOH_hms_government;Johor Sultanate;;;;;;;;;;;;;x
KAL_absolute_monarchy;Khanate of Kalat;;;;;;;;;;;;;x
KAL_prussian_constitutionalism;Khanate of Kalat;;;;;;;;;;;;;x
KAL_hms_government;Khanate of Kalat;;;;;;;;;;;;;x
KAS;Jammu and Kashmir;;;;;;;;;;;;;x
KHI_absolute_monarchy;Khanate of Khiva;;;;;;;;;;;;;x
KHI_prussian_constitutionalism;Khanate of Khiva;;;;;;;;;;;;;x
KHI_hms_government;Khanate of Khiva;;;;;;;;;;;;;x
KHI_proletarian_dictatorship;Khorezm People's Soviet Republic;;;;;;;;;;;;;x
KOK_absolute_monarchy;Khanate of Kokand;;;;;;;;;;;;;x
KOK_prussian_constitutionalism;Khanate of Kokand;;;;;;;;;;;;;x
KOK_hms_government;Khanate of Kokand;;;;;;;;;;;;;x
KOR_absolute_monarchy;Korean Empire;;;;;;;;;;;;;x
KOR_prussian_constitutionalism;Korean Empire;;;;;;;;;;;;;x
KOR_hms_government;Korean Empire;;;;;;;;;;;;;x
KRA_democracy;Free City of Cracow;;;;;;;;;;;;;x
KRA_presidential_dictatorship;Free City of Cracow;;;;;;;;;;;;;x
KUK_absolute_monarchy;Austro-Hungarian Monarchy;;;;;;;;;;;;;x
KUK_prussian_constitutionalism;Austro-Hungarian Monarchy;;;;;;;;;;;;;x
KUK_hms_government;Austro-Hungarian Monarchy;;;;;;;;;;;;;x
LAD_absolute_monarchy;Kingdom of Ladakh;;;;;;;;;;;;;x
LAD_prussian_constitutionalism;Kingdom of Ladakh;;;;;;;;;;;;;x
LAD_hms_government;Kingdom of Ladakh;;;;;;;;;;;;;x
LAT_democracy;Republic of Latvia;;;;;;;;;;;;;x
LAT_presidential_dictatorship;Republic of Latvia;;;;;;;;;;;;;x
LAT_proletarian_dictatorship;Latvian Soviet Socialist Republic;;;;;;;;;;;;;x
LIB_democracy;Republic of Liberia;;;;;;;;;;;;;x
LIB_presidential_dictatorship;Republic of Liberia;;;;;;;;;;;;;x
LIP_absolute_monarchy;Principality of Lippe;;;;;;;;;;;;;x
LIP_prussian_constitutionalism;Principality of Lippe;;;;;;;;;;;;;x
LIP_hms_government;Principality of Lippe;;;;;;;;;;;;;x
LIP_democracy;Free State of Lippe;;;;;;;;;;;;;x
LIP_presidential_dictatorship;Free State of Lippe;;;;;;;;;;;;;x
LIT_absolute_monarchy;Kingdom of Lithuania;;;;;;;;;;;;;x
LIT_prussian_constitutionalism;Kingdom of Lithuania;;;;;;;;;;;;;x
LIT_hms_government;Kingdom of Lithuania;;;;;;;;;;;;;x
LIT_democracy;Republic of Lithuania;;;;;;;;;;;;;x
LIT_presidential_dictatorship;Republic of Lithuania;;;;;;;;;;;;;x
LIT_proletarian_dictatorship;Lithuanian Soviet Socialist Republic;;;;;;;;;;;;;x
LUB_democracy;Free and Hanseatic City of L¸beck;;;;;;;;;;;;;x
LUB_presidential_dictatorship;Free and Hanseatic City of L¸beck;;;;;;;;;;;;;x
LUC_absolute_monarchy;Duchy of Lucca;;;;;;;;;;;;;x
LUC_prussian_constitutionalism;Duchy of Lucca;;;;;;;;;;;;;x
LUC_hms_government;Duchy of Lucca;;;;;;;;;;;;;x
LUX_absolute_monarchy;Grand Duchy of Luxembourg;;;;;;;;;;;;;x
LUX_prussian_constitutionalism;Grand Duchy of Luxembourg;;;;;;;;;;;;;x
LUX_hms_government;Grand Duchy of Luxembourg;;;;;;;;;;;;;x
MEC_absolute_monarchy;Grand Duchy of Mecklenburg-Schwerin;;;;;;;;;;;;;x
MEC_prussian_constitutionalism;Grand Duchy of Mecklenburg-Schwerin;;;;;;;;;;;;;x
MEC_hms_government;Grand Duchy of Mecklenburg-Schwerin;;;;;;;;;;;;;x
MEC_democracy;Free State of Mecklenburg-Schwerin;;;;;;;;;;;;;x
MEC_presidential_dictatorship;Free State of Mecklenburg-Schwerin;;;;;;;;;;;;;x
MEX_absolute_monarchy;Mexican Empire;;;;;;;;;;;;;x
MEX_prussian_constitutionalism;Mexican Empire;;;;;;;;;;;;;x
MEX_hms_government;Mexican Empire;;;;;;;;;;;;;x
MEX_democracy;United Mexican States;;;;;;;;;;;;;x
MEX_presidential_dictatorship;United Mexican States;;;;;;;;;;;;;x
MGL_absolute_monarchy;Great Mongolian State;;;;;;;;;;;;;x
MGL_prussian_constitutionalism;Great Mongolian State;;;;;;;;;;;;;x
MGL_hms_government;Great Mongolian State;;;;;;;;;;;;;x
MGL_proletarian_dictatorship;Mongolian People's Republic;;;;;;;;;;;;;x
MOD_absolute_monarchy;Duchy of Modena and Reggio;;;;;;;;;;;;;x
MOD_prussian_constitutionalism;Duchy of Modena and Reggio;;;;;;;;;;;;;x
MOD_hms_government;Duchy of Modena and Reggio;;;;;;;;;;;;;x
MOL_absolute_monarchy;Principality of Moldavia;;;;;;;;;;;;;x;;;;
MOL_prussian_constitutionalism;Principality of Moldavia;;;;;;;;;;;;;x;;;;
MOL_hms_government;Principality of Moldavia;;;;;;;;;;;;;x;;;;
MOL_democracy;Moldavian Democratic Republic;;;;;;;;;;;;;x;;;;
MOL_presidential_dictatorship;Moldavian Democratic Republic;;;;;;;;;;;;;x;;;;
MOL_proletarian_dictatorship;Moldavian Soviet¬†Socialist Republic;;;;;;;;;;;;;x;;;;
MOL_presidential_dictatorship;Moldavian Democratic Republic;;;;;;;;;;;;;
MON_absolute_monarchy;Principality of Montenegro;;;;;;;;;;;;;x
MON_prussian_constitutionalism;Principality of Montenegro;;;;;;;;;;;;;x
MON_hms_government;Principality of Montenegro;;;;;;;;;;;;;x
MOR_absolute_monarchy;Sultanate of Morocco;;;;;;;;;;;;;x
MOR_prussian_constitutionalism;Sultanate of Morocco;;;;;;;;;;;;;x
MOR_hms_government;Sultanate of Morocco;;;;;;;;;;;;;x
MUG_absolute_monarchy;Mughal Empire;;;;;;;;;;;;;x
MUG_prussian_constitutionalism;Mughal Empire;;;;;;;;;;;;;x
MUG_hms_government;Mughal Empire;;;;;;;;;;;;;x
MYS_absolute_monarchy;Kingdom of Mysore;;;;;;;;;;;;;x
MYS_prussian_constitutionalism;Kingdom of Mysore;;;;;;;;;;;;;x
MYS_hms_government;Kingdom of Mysore;;;;;;;;;;;;;x
NAL_democracy;Natalia Republic;;;;;;;;;;;;;x
NAL_presidential_dictatorship;Natalia Republic;;;;;;;;;;;;;x
NAS_absolute_monarchy;Duchy of Nassau;;;;;;;;;;;;;x
NAS_prussian_constitutionalism;Duchy of Nassau;;;;;;;;;;;;;x
NAS_hms_government;Duchy of Nassau;;;;;;;;;;;;;x
NEJ_absolute_monarchy;Emirate of Nejd;;;;;;;;;;;;;x
NEJ_prussian_constitutionalism;Emirate of Nejd;;;;;;;;;;;;;x
NEJ_hms_government;Emirate of Nejd;;;;;;;;;;;;;x
NEP_absolute_monarchy;Kingdom of Nepal;;;;;;;;;;;;;x
NEP_prussian_constitutionalism;Kingdom of Nepal;;;;;;;;;;;;;x
NEP_hms_government;Kingdom of Nepal;;;;;;;;;;;;;x
NET_absolute_monarchy;Kingdom of the Netherlands;;;;;;;;;;;;;x
NET_prussian_constitutionalism;Kingdom of the Netherlands;;;;;;;;;;;;;x
NET_hms_government;Kingdom of the Netherlands;;;;;;;;;;;;;x
NEW;Newfoundland;;;;;;;;;;;;;x
NGF;North German Confederation;;;;;;;;;;;;;x
NIC_democracy;Republic of Nicaragua;;;;;;;;;;;;;x
NIC_presidential_dictatorship;Republic of Nicaragua;;;;;;;;;;;;;x
NOR_absolute_monarchy;Kingdom of Norway;;;;;;;;;;;;;x
NOR_prussian_constitutionalism;Kingdom of Norway;;;;;;;;;;;;;x
NOR_hms_government;Kingdom of Norway;;;;;;;;;;;;;x
OLD_absolute_monarchy;Grand Duchy of Oldenburg;;;;;;;;;;;;;x
OLD_prussian_constitutionalism;Grand Duchy of Oldenburg;;;;;;;;;;;;;x
OLD_hms_government;Grand Duchy of Oldenburg;;;;;;;;;;;;;x
OLD_democracy;Free State of Oldenburg;;;;;;;;;;;;;x
OLD_presidential_dictatorship;Free State of Oldenburg;;;;;;;;;;;;;x
OMA_absolute_monarchy;Sultanate of Muscat and Oman;;;;;;;;;;;;;x
OMA_prussian_constitutionalism;Sultanate of Muscat and Oman;;;;;;;;;;;;;x
OMA_hms_government;Sultanate of Muscat and Oman;;;;;;;;;;;;;x
ORA_democracy;Orange Free State;;;;;;;;;;;;;x
ORA_presidential_dictatorship;Orange Free State;;;;;;;;;;;;;x
PAN_absolute_monarchy;Sikh Empire;;;;;;;;;;;;;x
PAN_prussian_constitutionalism;Sikh Empire;;;;;;;;;;;;;x
PAN_hms_government;Sikh Empire;;;;;;;;;;;;;x
PAP_absolute_monarchy;State of the Church;;;;;;;;;;;;;x
PAP_prussian_constitutionalism;State of the Church;;;;;;;;;;;;;x
